CODE;LIBELLE
4084;DETERMINATION PRENATALE DU SEXE FOETAL SANG MATERNEL
9905;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 5 (SANG)
9910;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 10 (SANG)
9915;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 15 (SANG)
9916;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 1 (SANG)
9917;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 2 (SANG)
9918;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 3 (SANG)
9919;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 4 (SANG)
9920;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 6 (SANG)
9921;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 7 (SANG)
9922;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 8 (SANG)
9923;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 9 (SANG)
9924;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 11 (SANG)
9925;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 12 (SANG)
9926;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 13 (SANG)
9105;FORFAIT DE SECURITE POUR ECHANTILLON SANGUIN
9106;FORFAIT DE SECURITE POUR ECHANTILLONS BACTERIO, MYCO ET PARASITO
9005;FORFAIT DE PRISE EN CHARGE PRE-ANALYTIQUE DU PATIENT
9001;SUPPLEMENT POUR ACTES EN URGENCE NUIT
9004;SUPPLEMENT POUR ACTES EN URGENCE (SAMEDI APRES 12H, DIMANCHE, FERIE)
9107;SUPPLEMENT POUR ACTES DE BIOLOGIE EFFECTUES EN ETABLISSEMENTS DE SOINS PRIVES
4;HISTOPATH. BIOPSIES UNIQUES OU MULTIPLES NON INDIVIDUALISEES
5;HISTOPATH. BIOPSIES ETAGEES SUR MEME ORGANE ET INDIVIDUALISEES
6;HISTOPATH. PIECE OPER. INTERESSANT UN ORGANE
7;HISTOPATH. PRELEV. RESEC. OU CURETAGE ENDOSC. OU ENDOCAVIT.
8;HISTOPATH. PIECE OPER. COMPLEXE COMPORTANT PLUSIEURS ORGANES
12;EX. EXTEMPORANE AVEC CONTROLE HISTOPATH. ULTERIEUR
13;CYTOPATH. GYNECOLOGIQUE UN OU PLUSIEURS PRELEVEMENTS (FROTTIS)
14;CYTOPATH. LIQ. EPANCHEMENT, LAVAGE ALVEOLAIRE OU VESICAL, LCR
15;CYTOPATH. SUR PONCTION GANGLION, TUMEUR, ORGANE
16;CYTOPATH. SUR PONCTIONS PLUSIEURS ZONES DE VOISINAGE
17;ANAPATH. : IMMUNOHISTOCHIMIE SUR COUPES EN PARAFFINE OU RESINE
18;ANAPATH. : IMMUNOHISTOCHIMIE SUR COUPES A CONGELATION
23;EXAMEN IMMUNOCYTOCHIMIQUE EN COMPLEMENT D'UN ACTE ACP (0014-0015)
24;HPV : DETECTION DU GENOME (ADN) DES PAPILLOMAVIRUS HUMAINS ONCOGENES
25;EXAMEN ANATOMOPATHOLOGIQUE PAR HYBRIDATION IN SITU
21;MAJORATION PROVISOIRE CONVENTIONNELLE DE L'ACTE 0008 : LESIONS TUMORALES
22;MAJORATION PROVISOIRE DE L'ACTE 0008 : LESIONS TUMORALES MALIGNES
40;CARYOTYPE CONSTITUTIONNEL PRENATAL AVEC INCUBATION
41;CARYOTYPE CONSTITUTIONNEL PRENATAL AVEC CULTURE
901;CARYOTYPE CONSTITUTIONNEL POSTNATAL SANGUIN
902;CARYOTYPE CONSTITUTIONNEL POSTNATAL SUR FIBROBLASTES
906;CARYOTYPE ONCOLOGIQUE : SANG, MOELLE OU TISSUS AVEC CELLULES HEMATOPOIETIQUES
907;CARYOTYPE ONCOLOGIQUE : TUMEUR SOLIDE
